appointment_id,service_groomer_id,service_id
1,68,3
1,68,5
2,42,3
3,42,10
3,42,5
3,42,8
4,26,1
4,26,8
5,15,2
6,33,3
6,33,1
7,82,3
7,82,2
7,82,6
8,42,10
8,42,6
8,42,4
9,77,8
10,30,1
10,30,5
11,89,5
11,89,3
12,33,4
12,33,2
12,33,3
13,11,5
13,11,1
14,137,4
15,90,6
16,134,2
16,134,1
16,134,4
17,111,3
17,111,5
18,68,5
18,68,3
19,33,3
19,33,1
20,96,3
20,96,6
21,30,2
22,49,2
22,49,4
23,29,5
23,29,2
23,29,4
24,69,3
25,77,10
25,77,1
26,49,4
26,49,1
27,55,2
28,114,3
28,114,1
28,114,7
29,26,6
30,33,2
30,33,3
31,134,4
31,134,2
32,104,7
32,104,2
33,134,2
34,56,1
34,56,4
34,56,6
35,82,1
35,82,3
35,82,5
36,112,6
36,112,3
36,112,5
37,30,6
37,30,5
37,30,1
38,139,1
38,139,4
38,139,2
39,124,3
39,124,6
39,124,1
40,15,4
40,15,3
41,76,4
41,76,3
41,76,5
42,104,5
42,104,3
43,71,2
43,71,4
44,76,1
45,49,1
46,111,4
47,139,5
47,139,8
47,139,7
48,114,6
48,114,7
49,114,1
49,114,5
49,114,6
50,96,1
50,96,2
50,96,3
51,117,6
51,117,4
52,104,6
52,104,3
52,104,4
53,90,2
54,134,1
54,134,2
55,135,2
55,135,1
56,77,1
56,77,8
56,77,9
57,69,3
57,69,4
57,69,1
58,145,1
58,145,3
59,38,1
59,38,2
60,88,1
61,145,1
62,55,4
62,55,3
63,117,2
63,117,1
64,15,3
65,133,1
65,133,3
65,133,2
66,82,1
66,82,2
66,82,5
67,133,2
67,133,1
68,38,1
68,38,5
69,76,5
69,76,2
69,76,3
70,69,1
70,69,4
71,104,7
71,104,6
71,104,5
72,75,2
72,75,1
73,6,4
74,89,2
75,33,4
75,33,1
75,33,3
76,112,1
76,112,4
77,134,4
78,135,2
79,11,5
80,77,1
80,77,7
81,11,5
82,82,3
82,82,6
82,82,2
83,11,5
83,11,2
84,93,2
84,93,3
85,101,3
86,137,8
86,137,1
87,71,2
87,71,1
87,71,4
88,145,1
89,104,3
90,102,3
90,102,4
90,102,1
91,29,4
91,29,5
91,29,2
92,56,1
92,56,2
92,56,5
93,134,1
93,134,3
93,134,2
94,82,2
94,82,6
95,93,2
96,82,1
97,101,5
98,93,3
98,93,2
98,93,4
99,59,3
99,59,1
99,59,2
100,55,5
101,137,1
101,137,5
101,137,3
102,124,3
103,122,1
