purchase_id,pet_owner_id,product_id,groomer_id,purchase_date
1,150,1,42,2024-03-30
2,109,8,88,2024-02-07
3,133,3,98,2024-11-14
4,52,8,38,2023-12-20
5,121,8,102,2024-08-05
6,121,3,68,2025-08-20
7,128,6,88,2025-07-22
8,75,8,89,2024-10-24
9,142,1,111,2024-09-08
10,41,2,137,2025-02-28
11,110,8,134,2025-08-03
12,15,6,124,2024-08-10
13,107,7,96,2024-10-09
14,79,7,82,2024-01-25
15,28,2,77,2024-10-05
16,71,1,90,2023-09-30
17,78,7,42,2025-09-26
18,86,1,71,2024-07-07
19,97,4,55,2025-08-14
20,120,3,109,2024-07-03
21,22,6,139,2023-12-22
22,122,3,109,2024-05-05
23,96,5,55,2025-07-09
24,66,3,26,2024-07-04
25,99,6,76,2024-03-04
26,75,1,76,2025-07-12
27,113,1,90,2024-04-24
28,99,6,124,2023-10-09
29,110,4,112,2024-09-16
30,116,5,122,2025-05-31
31,110,3,135,2025-08-31
32,75,7,139,2023-12-15
33,24,5,137,2024-08-14
34,30,3,52,2023-11-16
35,122,2,88,2024-05-22
36,36,2,26,2025-01-18
37,38,2,11,2024-01-30
38,76,8,90,2024-05-31
39,110,3,90,2024-01-06
40,60,4,42,2024-02-03
41,22,8,124,2023-12-28
42,70,3,59,2025-06-06
43,83,6,42,2024-07-04
44,56,4,15,2025-02-27
45,16,4,101,2025-08-21
46,77,8,38,2024-06-15
47,110,1,75,2024-05-15
48,66,3,68,2023-11-30
49,144,5,102,2025-03-16
50,96,4,69,2025-04-15
51,150,8,69,2024-01-09
52,132,8,6,2024-08-27
53,110,7,124,2023-12-20
54,5,4,90,2024-02-07
55,16,2,69,2024-04-01
56,45,4,42,2025-03-09
57,64,3,96,2024-09-24
58,4,3,135,2024-08-12
59,31,6,135,2023-11-04
60,145,5,90,2024-05-25
61,8,5,122,2024-11-20
62,71,2,90,2024-02-24
63,88,3,30,2024-04-17
64,70,4,18,2025-04-17
65,140,4,124,2024-10-20
66,133,2,90,2024-05-19
67,123,3,117,2023-10-06
68,16,4,96,2025-04-25
69,119,4,75,2024-11-20
70,71,5,76,2023-10-12
71,10,2,32,2024-01-03
72,49,6,104,2024-11-11
73,144,6,75,2024-11-06
74,20,1,90,2025-03-21
75,97,2,101,2025-01-22
76,140,7,38,2024-04-27
77,140,1,117,2024-05-23
78,92,2,29,2024-06-20
79,24,3,101,2024-02-20
80,44,3,135,2025-06-17
81,9,8,77,2025-05-16
82,48,5,69,2024-06-20
83,8,2,33,2024-01-13
84,142,6,68,2024-08-03
85,8,6,109,2025-01-29
86,34,1,6,2025-04-14
87,2,3,30,2025-07-04
88,126,8,139,2024-10-22
89,70,4,76,2024-12-23
90,66,6,90,2024-03-27
91,129,6,134,2024-09-24
92,106,4,102,2024-09-16
93,36,1,55,2025-01-15
94,43,7,112,2023-11-13
95,23,4,124,2025-02-05
96,124,1,56,2024-02-22
97,4,7,33,2024-06-21
98,47,1,18,2025-01-16
99,27,7,32,2024-11-19
100,112,1,102,2024-01-29
101,132,4,89,2024-03-05
102,21,6,145,2023-11-07
103,130,2,135,2024-05-27
104,74,6,137,2025-04-22
105,94,4,109,2023-11-04
106,126,7,15,2025-03-29
107,110,7,76,2024-04-29
108,17,7,29,2024-10-01
109,129,3,76,2023-12-06
110,121,8,109,2024-05-03
111,122,8,52,2023-11-07
112,55,8,109,2025-01-10
113,124,5,52,2024-09-23
114,43,2,75,2023-10-10
115,1,1,114,2025-03-13
116,137,2,114,2024-03-09
117,40,5,56,2025-01-15
118,102,1,59,2024-10-02
119,140,3,102,2025-06-11
120,18,6,26,2023-12-11
121,109,3,88,2024-03-11
122,134,4,122,2024-08-17
123,128,1,82,2025-02-24
124,66,8,33,2025-04-23
125,142,8,82,2025-09-05
126,125,3,29,2024-03-18
127,39,5,75,2023-12-16
128,119,4,6,2024-10-05
129,46,5,71,2024-12-23
130,1,4,75,2025-03-30
131,82,6,49,2024-09-09
132,137,5,42,2024-09-13
133,4,7,6,2025-02-20
134,83,7,137,2023-11-13
135,14,4,90,2023-11-21
136,73,7,135,2024-04-20
137,28,6,122,2024-12-30
138,111,3,76,2025-02-24
139,19,8,109,2025-02-26
140,41,5,68,2023-10-11
