groomer_id,service_id,service_type,description,price
6,5,Bath,A complete bath package for your pet.,142.11
11,1,Bath,A complete bath package for your pet.,76.24
11,3,Bath,A complete bath package for your pet.,60.50
18,2,Bath,A complete bath package for your pet.,26.06
18,4,Bath,A complete bath package for your pet.,40.48
26,6,Bath,A complete bath package for your pet.,94.34
26,9,Bath,A complete bath package for your pet.,114.35
29,5,Bath,A complete bath package for your pet.,125.10
30,2,Bath,A complete bath package for your pet.,48.26
32,2,Bath,A complete bath package for your pet.,80.57
33,2,Bath,A complete bath package for your pet.,139.63
38,2,Bath,A complete bath package for your pet.,124.47
38,5,Bath,A complete bath package for your pet.,96.46
42,1,Bath,A complete bath package for your pet.,72.38
42,4,Bath,A complete bath package for your pet.,94.33
42,5,Bath,A complete bath package for your pet.,104.10
42,6,Bath,A complete bath package for your pet.,100.62
42,8,Bath,A complete bath package for your pet.,28.41
42,10,Bath,A complete bath package for your pet.,111.39
49,1,Bath,A complete bath package for your pet.,124.05
49,3,Bath,A complete bath package for your pet.,130.55
49,5,Bath,A complete bath package for your pet.,110.95
55,2,Bath,A complete bath package for your pet.,71.00
55,5,Bath,A complete bath package for your pet.,47.29
59,2,Bath,A complete bath package for your pet.,40.48
59,3,Bath,A complete bath package for your pet.,92.10
68,2,Bath,A complete bath package for your pet.,126.34
68,4,Bath,A complete bath package for your pet.,120.09
71,1,Bath,A complete bath package for your pet.,38.41
71,5,Bath,A complete bath package for your pet.,129.37
75,2,Bath,A complete bath package for your pet.,136.56
75,3,Bath,A complete bath package for your pet.,66.24
76,4,Bath,A complete bath package for your pet.,60.76
76,5,Bath,A complete bath package for your pet.,88.66
77,6,Bath,A complete bath package for your pet.,134.35
77,8,Bath,A complete bath package for your pet.,78.12
77,9,Bath,A complete bath package for your pet.,131.36
82,1,Bath,A complete bath package for your pet.,96.81
82,3,Bath,A complete bath package for your pet.,81.25
88,1,Bath,A complete bath package for your pet.,64.58
88,4,Bath,A complete bath package for your pet.,114.74
89,2,Bath,A complete bath package for your pet.,108.18
89,3,Bath,A complete bath package for your pet.,42.86
89,5,Bath,A complete bath package for your pet.,99.61
93,2,Bath,A complete bath package for your pet.,77.19
98,5,Bath,A complete bath package for your pet.,84.80
98,7,Bath,A complete bath package for your pet.,133.52
98,9,Bath,A complete bath package for your pet.,97.86
101,3,Bath,A complete bath package for your pet.,67.48
101,4,Bath,A complete bath package for your pet.,96.09
101,6,Bath,A complete bath package for your pet.,30.29
102,4,Bath,A complete bath package for your pet.,84.92
104,4,Bath,A complete bath package for your pet.,95.81
109,1,Bath,A complete bath package for your pet.,38.64
109,3,Bath,A complete bath package for your pet.,102.92
109,4,Bath,A complete bath package for your pet.,134.32
109,5,Bath,A complete bath package for your pet.,148.23
111,1,Bath,A complete bath package for your pet.,84.03
111,5,Bath,A complete bath package for your pet.,126.98
111,6,Bath,A complete bath package for your pet.,40.26
112,2,Bath,A complete bath package for your pet.,57.49
112,4,Bath,A complete bath package for your pet.,102.26
112,5,Bath,A complete bath package for your pet.,58.31
114,1,Bath,A complete bath package for your pet.,93.79
114,6,Bath,A complete bath package for your pet.,128.22
